LocationName,BuildingNumber,StreetAddress,Locality,Region,Postcode,CountryCode,UserID,IsNextOfKin,IsPrimary
Medical Academy Ludwik Rydygier in Bydgoszcz,26320,480 Lake View Road,Tarnowskie Góry,,LO44R,PL,127,False,True
Ibn Sina University,00965,220 Oriole Pass,Larkird,,EW36T,AF,127,False,False
Our Lady of the Lake University,082,22 Golden Leaf Pass,Norwalk,Connecticut,TK62M,US,128,False,True
Kyunghee University,620,29 Roth Way,Fuyo,,GE82M,KR,128,False,False
Reykjavík University,2,6 Heffernan Parkway,Hafnarfjörður,,EG94P,IS,129,False,True
Southwest Agricultural University,880,241 Anhalt Center,Jiexiu,,GW90C,CN,129,False,False
Parwan University,421,01204 Russell Pass,Farah,,WG73Q,AF,130,False,True
Nanjing Forestry University,631,64 Magdeline Street,Santai,,GJ49L,CN,130,False,False
Tomas Bata University in Zlin,602,1162 Erie Hill,Žlutava,,PR19B,CZ,131,False,True
Stockholm University,4,988 Sheridan Court,Bjästa,Västernorrland,GC25U,SE,131,False,False
De La Salle University,039,81 Park Meadow Pass,Causip,,UL01U,PH,132,False,True
Adamson University,9,5559 Haas Terrace,Monching,,TP98O,PH,132,False,False
Universidad Arcis,89,6 Kipling Pass,Vallenar,,TR56X,CL,133,False,True
Anhui Medical University,0,00 Darwin Hill,Chenchang,,FW20Z,CN,133,False,False
Hehai University,96040,3298 Charing Cross Place,Changdai,,ZC15L,CN,134,False,True
Politeknik Negeri Padang,524,0878 Basil Circle,Citeguh,,BU59Q,ID,134,False,False
Unity  University,53893,05 Oneill Road,Metu,,AM59I,ET,135,False,True
2nd Military Medical University,8508,124 Montana Lane,Fengmu,,YK35D,CN,135,False,False
Beijing Polytechnic University,472,1356 Fordem Parkway,Shuitianhe,,MA77D,CN,136,False,True
Universitas Swadaya Gunung Djati,27584,0658 Leroy Crossing,Parungjawa,,FM70H,ID,136,False,False
Universitas Advent Indonesia,839,9261 Mayer Street,Susoh,,WF08I,ID,137,False,True
Shanghai Maritime University,33,6500 Sommers Road,Anren Chengguanzhen,,AI27X,CN,137,False,False
University of Stellenbosch,8,248 Cascade Avenue,Midrand,,IV64Z,ZA,138,False,True
Yaroslavl International University of Business and New Technologies,07,9 Schurz Court,Yashalta,,RV35V,RU,138,False,False
Anhui University of Traditional Chinese Medicine,49166,045 Knutson Parkway,Dayushu,,SQ48A,CN,139,False,True
Zhengzhou University of Technology,43,37106 Gale Parkway,Bianxiong,,TG86G,CN,139,False,False
Bulacan State University,53,0 David Avenue,Binguang,,LU51T,PH,140,False,True
Ecole Supérieure d'Ingénieurs et de Techniciens pour l'Agriculture,3,45775 Alpine Park,Meudon,Île-de-France,NV26V,FR,140,False,False
Universidad Peruana Cayetano Heredia,70795,620 Sachs Place,Concordia,,CY78O,PE,141,False,True
International Buddhist University,3,80086 Rusk Plaza,Nagano-shi,,LN12A,JP,141,False,False
Central Philippine University,8470,99269 Troy Crossing,Kolambugan,,NE47H,PH,142,False,True
Zhanjiang Ocean University,242,91180 Hovde Court,Sanxi,,TD42Q,CN,142,False,False
Yantai University,4022,870 Magdeline Hill,Shuangxi,,TJ97B,CN,143,False,True
Universitas Kristen Duta Wacana,1962,225 Kedzie Place,Jati,,JK14Y,ID,143,False,False
Universidade dos Acores,6684,0212 Hauk Parkway,Aguiar da Beira,Guarda,DH28O,PT,144,False,True
University of Zadar,2573,7570 Dakota Park,Zmijavci,,CE91U,HR,144,False,False
Pontifícia Universidade Católica de Campinas,048,17105 La Follette Drive,José Bonifácio,,NY07R,BR,145,False,True
Université de Metz,8,392 Kropf Center,Martigues,Provence-Alpes-Côte d'Azur,JK84K,FR,145,False,False
Instituto Superior de Gestão - ISG,5,86758 Kings Lane,Arzila,Coimbra,DL71C,PT,146,False,True
"International University of Engineering, Moscow",52,23354 Manitowish Pass,Ust’-Ulagan,,HA57H,RU,146,False,False
University of West Bohemia,0,17121 Nevada Parkway,Údlice,,PC28T,CZ,147,False,True
Yanbian University of Science and Technology,76167,995 Debra Junction,Xuanhua,,BZ71M,CN,147,False,False
Staszic Pila College,81024,53 Heffernan Point,Leśnica,,FO28D,PL,148,False,True
Central South Forestry University,33957,135 Bayside Point,Xitan,,RS01F,CN,148,False,False
Russian State University for the Humanities,670,2 Basil Pass,Severnoye,,DP63R,RU,149,False,True
Dalian University,5530,50065 Butternut Center,Zhouhe,,EJ05B,CN,149,False,False
University of the Southern Caribbean,054,5 Sycamore Circle,Debe,,BQ39M,TT,150,False,True
Taiyuan University of Technology,93,9 Lakewood Gardens Plaza,Donggong,,QA46L,CN,150,False,False
Université des Antilles et de la Guyane,9183,04 Heffernan Junction,Fort-de-France,Martinique,SA41E,MQ,151,False,True
Institut Catholique d'Arts et Métiers Lille,8460,291 Prairieview Center,Angers,Pays de la Loire,KJ99E,FR,151,False,False
Dongbei University of Finance And Economics,8236,047 Homewood Drive,Leluo,,DR54M,CN,152,False,True
Agricultural University of Plovdiv,93480,65772 Hayes Alley,Kŭrdzhali,,KI75E,BG,152,False,False
Shanghai Television University,1242,0 Village Green Crossing,Dahua,,FZ32N,CN,153,False,True
Hohai University Changzhou,01,759 Grim Pass,Xiatang,,MS60A,CN,153,False,False
Warsaw School of Social Psychology,5744,8317 Namekagon Trail,Czudec,,NM10G,PL,154,False,True
Latvian Academy of Arts,3,176 Gale Court,Ķegums,,AK22K,LV,154,False,False
Central Philippine University,68,205 Eastwood Center,Urdaneta,,HI96T,PH,155,False,True
Universitas Darma Persada,64028,161 Roth Trail,Terentang,,AI00H,ID,155,False,False
Wenzhou Medical College,96821,76 Pennsylvania Avenue,Xieba,,HZ99Y,CN,156,False,True
Ecole Nationale Supérieure d'Arts et Métiers de Paris,4,9 Dapin Circle,Montluel,Rhône-Alpes,QY18I,FR,156,False,False
Ho Chi Minh City University of Social Sciences and Humanities,7,3873 Hooker Hill,Thị Trấn Nho Quan,,OF31M,VN,157,False,True
University for Humanistics (UH),5836,88218 Oak Avenue,Vlissingen,Provincie Zeeland,QH87X,NL,157,False,False
Universidade Católica de Brasília,0,75 Claremont Drive,Porto Velho,,AO11J,BR,158,False,True
Hebei University of Science and Technology,00326,01 Mallory Plaza,Wulan,,IM21G,CN,158,False,False
Graduate Theological Union,5,260 Pine View Hill,Gary,Indiana,XL44X,US,159,False,True
Shannon College of Hotel Management,9963,51 Crowley Parkway,Sandyford,,PC89P,IE,159,False,False
Université Jean Monnet,1,569 Summit Trail,Montpellier,Languedoc-Roussillon,SG07R,FR,160,False,True
University of Science and Technology of China,38789,79048 John Wall Hill,Yuhuang,,IP09W,CN,160,False,False
Presidency University,51,3900 Anniversary Plaza,Burhānuddin,,GI79V,BD,161,False,True
Northwest University,951,61017 Shelley Hill,Jacksonville,Florida,QK66I,US,161,False,False
Universidade de Aveiro,0,80837 Nancy Terrace,Santo Amador,Beja,NS08W,PT,162,False,True
Université Française d'Égypte,913,55 Morningstar Road,Madīnat Sittah Uktūbar,,IR54F,EG,162,False,False
Shenzhen University,6573,4 Hovde Drive,Xuri,,XA82J,CN,163,False,True
Universidade Tecnica de Lisboa,325,952 Trailsway Street,Charneca,Lisboa,UF37Z,PT,163,False,False
Christian Theological Academy in Warszaw,165,5 Mitchell Center,Janowice,,EK71H,PL,164,False,True
Sichuan University,8,0085 Judy Pass,Qili,,JB92X,CN,164,False,False
University of Zagreb,7813,26711 Fuller Trail,Stari Grad,,YR88V,HR,165,False,True
Beijing Forestry University,1,8 Green Street,Magutian,,QC62E,CN,165,False,False
"Islamic Azad University, Varamin",5,3732 Morning Trail,Dasht-e Lati,,MO50Y,IR,166,False,True
Université de Kamina,1717,5 Lakewood Gardens Trail,Mwene-Ditu,,WF34C,CD,166,False,False
"Academy of Economics ""Dimitur A. Tscenov""",95072,4 Del Mar Avenue,Kaolinovo,,YU06F,BG,167,False,True
Shenyang Jianzhu University,46,9124 Pond Lane,Zhenlong,,BD86L,CN,167,False,False
Central University for Nationalities,48,48 Crescent Oaks Lane,Sangzhou,,VW13K,CN,168,False,True
Université Chrétienne du Nord d'Haiti,2,2 Doe Crossing Parkway,Ouanaminthe,,AL07P,HT,168,False,False
Universidad Tecnológica del Peru,8,0762 Tennessee Crossing,Yanaoca,,HF40T,PE,169,False,True
Universitas Muhammadiyah Magelang,95553,4906 Marcy Terrace,Padhahegha,,ZC41I,ID,169,False,False
Academy of Humanities and Economics in Lodz,5229,49 Barby Way,Pieniężno,,GR18A,PL,170,False,True
Arab American University - Jenin,6,49 Calypso Park,Qarāwat Banī Zayd,,UI40P,PS,170,False,False
Czech Technical University of Prague,2391,23 Towne Junction,Jistebník,,AL19C,CZ,171,False,True
Universitas Mahendradatta,603,8310 Anthes Lane,Ganjur,,JF56Q,ID,171,False,False
Manuel S. Enverga University Foundation,424,79 Aberg Road,Lupon,,FU66E,PH,172,False,True
Universidade do Estado do Rio Grande do Norte,47,02 Comanche Hill,Trindade,,XL80N,BR,172,False,False
University of the Humanities,1866,876 Alpine Junction,Burgaltay,,SH05Q,MN,173,False,True
"University of the East, Manila",9,48234 Orin Alley,Tabon,,LE34B,PH,173,False,False
Beijing Normal University,2595,9 Susan Point,Baiyun,,TF48J,CN,174,False,True
Universidad Nacional de Guinea Ecuatorial,136,441 Merry Pass,Luba,,AI40R,GQ,174,False,False
Yunnan Normal University,1,90935 Bunting Center,Miaojie,,VQ37A,CN,175,False,True
Georgetown University,36,46126 Starling Place,Springfield,Illinois,HN21R,US,175,False,False
Universidade Candido Mendes,0,728 Westport Crossing,Caxambu,,BX45J,BR,176,False,True
Instituto Tecnológico de Santo Domingo,7645,47 Quincy Center,Cotuí,,YG54H,DO,176,False,False
University of Zenica,8907,5 Farwell Park,Petkovci,,IT05J,BA,177,False,True
Universitas Airlangga,5683,38 Jana Park,Caringin,,JB05B,ID,177,False,False
Kuban State University,581,10 Northview Place,Podosinovets,,ZK50R,RU,178,False,True
NTI University,179,093 Goodland Center,Almere Haven,Provincie Flevoland,FC77P,NL,178,False,False
Universidade de Ribeirão Preto,84,75648 Laurel Avenue,Conceição do Jacuípe,,UR71N,BR,179,False,True
STMIK AMIKOM Yogyakarta,99,3 Jenna Terrace,Wahang Dua,,WQ97O,ID,179,False,False
University of Cebu,41425,4114 Shasta Drive,Guiniculalay,,UQ51R,PH,180,False,True
Irkutsk State Technical University,87914,69 Hooker Way,Penza,,MO55U,RU,180,False,False
Higashi Nippon International University,85,32683 Haas Street,Hirakata,,LG66R,JP,181,False,True
Universitas Katolik Soegijapranoto,90,27469 Cardinal Circle,Rato,,RE15B,ID,181,False,False
University of Aleppo,5,13393 Sundown Drive,Kafr Baţnā,,SM20F,SY,182,False,True
Universidad de Ciencias Empresariales y Sociales,45109,81 Garrison Avenue,Unquillo,,OU78E,AR,182,False,False
Universitas 17 Agustus 1945 Samarinda,2,52294 Merry Circle,Kaducondong,,GX27Z,ID,183,False,True
Hainan University,93127,2156 Tennyson Road,Zhangxi,,GA22T,CN,183,False,False
Cevro Institut College,35,5061 Pepper Wood Court,Ledeč nad Sázavou,,RS00B,CZ,184,False,True
Tuva State University,8246,583 Brickson Park Pass,Staryy Cherek,,GX58S,RU,184,False,False
Yangtze University,1,2 American Ash Way,Guojiaba,,QR76Q,CN,185,False,True
National College of Ireland,322,62 Carpenter Avenue,Edgeworthstown,,UB25Q,IE,185,False,False
Kalmar University College,9152,2 Glacier Hill Parkway,Danderyd,Stockholm,EB54V,SE,186,False,True
Mongolian National University,85,82782 Hermina Terrace,Öndörhoshuu,,RQ13B,MN,186,False,False
Universitas Tunas Pembangunan,98,3 Susan Circle,Blokdesa Situgede,,ZN33N,ID,187,False,True
Instituto Tecnológico y de Estudios Superiores de Monterrey (ITESM),05708,233 Oak Valley Terrace,San Rafael,Michoacan De Ocampo,YK31J,MX,187,False,False
Universitas Islam Jakarta,03,2 Division Park,Pengandonan,,RC49S,ID,188,False,True
University of Ljubljana,798,17 Daystar Circle,Jurovski Dol,,KL71H,SI,188,False,False
Ecole Nationale des Ponts et Chausees,4,3 Farwell Road,Laval,Pays de la Loire,NU94H,FR,189,False,True
Universidade Federal de Santa Catarina,74419,46198 Sutteridge Hill,Brumadinho,,PN63N,BR,189,False,False
Regent University,42,3115 Nova Pass,Oakland,California,BS40X,US,190,False,True
Sichuan Normal University,38743,037 Linden Lane,Luyang,,UD60V,CN,190,False,False
Universidade Atlântica,6,8 Utah Park,Muxagata,Guarda,RV72X,PT,191,False,True
Universidad Santa Paula,6,10909 Donald Crossing,Ángeles,,ND52N,CR,191,False,False
Tbilisi State University,01,74032 Dorton Lane,Tsalka,,LJ58J,GE,192,False,True
Universidad Comunera,491,0 Mifflin Circle,Puerto Mayor Otaño,,IK11E,PY,192,False,False
Mindanao State University,51,1 Hollow Ridge Point,Liozon,,EY12X,PH,193,False,True
Tianjin Academy of Fine Art,8657,23927 Twin Pines Place,Kugri,,BU28H,CN,193,False,False
Osaka University of Foreign Studies,28498,2223 Carioca Crossing,Miharu,,KU36K,JP,194,False,True
Yerevan State University,50,1992 Ryan Circle,Arevashogh,,QB90H,AM,194,False,False
Universidad Privada Sergio Bernales,7,381 Clyde Gallagher Road,Maras,,XH09U,PE,195,False,True
Ukrainian Academy of Pharmacy,204,9 Londonderry Junction,Kolodenka,,FR23Y,UA,195,False,False
Université Rennes II - Haute-Bretagne,8637,2 4th Center,Pau,Aquitaine,YH25Y,FR,196,False,True
National Kaohsiung First University of Science and Technology,881,64 Spaight Parkway,Keelung,,QB70W,TW,196,False,False
Universidad Latina de Costa Rica,35080,585 Manufacturers Lane,San Diego,,PX37M,CR,197,False,True
Universidad Central,2911,9 Bowman Street,Puyehue,,LK47S,CL,197,False,False
State Maritine Academy,5249,10 Laurel Road,Nizhniy Chir,,CY90L,RU,198,False,True
Shizuoka University,921,916 Old Gate Lane,Matsudo,,FL79O,JP,198,False,False
Xiangtan University,88,2 Di Loreto Parkway,Zhaigang,,DE88H,CN,199,False,True
Central China Normal University,39299,8638 Maple Wood Park,Huangnan,,TK73U,CN,199,False,False
University of Lapland,3,1082 Meadow Valley Drive,Savonlinna,,WE83O,FI,200,False,True
Rocky Mountain College,2,716 Crest Line Plaza,Grand Rapids,Michigan,JZ75S,US,200,False,False
Manuel S. Enverga University Foundation,8,958 Maple Junction,San Miguel,,RI21K,PH,201,False,True
Ural State University of Economics,30909,3851 Bluejay Junction,Kanash,,SM56T,RU,201,False,False
Ryutsu Keizai University,1587,99205 Mayer Terrace,Ishigaki,,UN63W,JP,202,False,True
Kyoto Sangyo University,360,35502 Haas Terrace,Menuma,,JY52J,JP,202,False,False
Benedictine College,25978,61342 Northwestern Hill,Columbus,Ohio,WF77B,US,203,False,True
Fuzhou University,181,29527 Loeprich Place,Jinlong,,UH42O,CN,203,False,False
University of Tampere,6999,7 Brown Road,Kinnula,,AE99N,FI,204,False,True
Universidad Nacional Experimental Romulo Gallegos,25,2 Schlimgen Center,Tinaquillo,,EK43G,VE,204,False,False
Fachhochschule St. Pölten,45,7328 Paget Crossing,Niederwaldkirchen,Oberösterreich,GD38Y,AT,205,False,True
China Agricultural University,7,53004 Hintze Way,Daxi,,VS22R,CN,205,False,False
Southwest University of Political Science and Law,513,86 Pierstorff Center,Fujiayan,,VZ30E,CN,206,False,True
East-Siberian State Institute of Culture,81688,259 Memorial Point,Fëdorovskoye,,JC02S,RU,206,False,False
Universidad de Cantabria,811,01119 Almo Street,Banraeaba Village,,PM79T,KI,207,False,True
Southwest Jiaotong University,06,83 Monument Terrace,Antou,,SJ20Z,CN,207,False,False
Warsaw School of Economics,6,99842 Delaware Parkway,Zabrze,,WB34T,PL,208,False,True
Kagawa Medical School,2058,4538 Sunnyside Alley,Shimada,,PI42U,JP,208,False,False
University of New York Tirana,93445,512 Amoth Place,Maliq,,NG25M,AL,209,False,True
University of South Carolina - Union,7,27271 Graceland Parkway,Colorado Springs,Colorado,XB36F,US,209,False,False
Samarkand State University,149,55246 Mallard Drive,Newport,,ZP97G,CW,210,False,True
Instituto Politécnico de Setúbal,80,799 Thierer Parkway,Ribeira Grande,Ilha de São Miguel,PC28M,PT,210,False,False
Northern State Medical University,2140,70 Nancy Park,Nizhniy Tagil,,SB10R,RU,211,False,True
Nepal Sanskrit University,7,7749 Autumn Leaf Drive,Nawal,,VE86G,NP,211,False,False
Universidade Autónoma de Lisboa Luís de Camoes,58950,6061 North Way,Barreiros,Porto,SP12A,PT,212,False,True
Universitas Krisnadwipayana,9,07521 Lillian Avenue,Karangcombong,,XU72K,ID,212,False,False
Philippine Christian University,4,46939 Carioca Place,Panalingaan,,UX95U,PH,213,False,True
"South-West University ""Neofit Rilski""",45094,9001 Brentwood Parkway,Brusartsi,,NX07D,BG,213,False,False
Nanjing University,764,2 Graedel Court,Gaoyu,,SL84B,CN,214,False,True
Polytechnic University of the Philippines,047,0251 Delladonna Alley,Malusac,,IU56W,PH,214,False,False
Takhar University,2755,46782 Hanson Crossing,Now Zād,,AS94Q,AF,215,False,True
Hehai University,7,3 Rieder Avenue,Mengxi,,BC51Z,CN,215,False,False
Silliman University,0,1 Portage Hill,Doyong,,WM34K,PH,216,False,True
Universitas Bunda Mulia Jakarta,2429,8437 Sauthoff Park,Pamarayan,,MD04Y,ID,216,False,False
Fushun Petroleum University,9,5684 Becker Point,Shinan,,VL41T,CN,217,False,True
National Technical University (Kiev Politechnical Institute),32300,61365 Atwood Way,Vynohradiv,,LF19E,UA,217,False,False
Busoga University,0,480 Corscot Drive,Kaberamaido,,VI63W,UG,218,False,True
Medical Academy in Wroclaw,0108,08469 Northview Alley,Prusice,,WZ17K,PL,218,False,False
Egerton University,2,27405 Veith Park,Kapenguria,,AS29R,KE,219,False,True
Universidad José Maria Vargas,0547,6 Carioca Center,Bailadores,,DW26B,VE,219,False,False
University of Luxemburg,60,21448 Pankratz Crossing,Itzig,,TD88D,LU,220,False,True
St.Kliment Ohridski University,73445,3 Ruskin Center,Gevgelija,,VZ28G,MK,220,False,False
Universidad de Montevideo,6566,6518 Larry Parkway,Santa Bernardina,,JY92N,UY,221,False,True
Saratov State Technical University,1,6154 Grayhawk Point,Krivyanskaya,,AY92C,RU,221,False,False
University of Pardubice,10429,785 Rigney Trail,Chyňava,,GV85X,CZ,222,False,True
Chengdu University of Technology,25,5 Thackeray Place,Huangjingba,,YW76E,CN,222,False,False
Xavier University,990,13 Paget Street,Camiling,,JT62J,PH,223,False,True
Universitas Pembangunan Panca Budi,08534,9972 Sloan Court,Sugihan,,DZ34O,ID,223,False,False
Université des Antilles et de la Guyane,89575,3671 Express Place,Pointe-à-Pitre,Guadeloupe,HE78A,GP,224,False,True
Universitas Nusa Cendana,9,72446 Muir Crossing,Jeleuk,,FH92R,ID,224,False,False
Université Claude Bernard (Lyon I),7527,53 Pond Court,Saint-Maixent-l'École,Poitou-Charentes,BF56V,FR,225,False,True
Northwest A&F University,32013,3 Dexter Park,Yeping,,JM86H,CN,225,False,False
Azerbaijan Toursim Institute,917,08894 Gulseth Terrace,Şuraabad,,VQ14H,AZ,226,False,True
Universitas Merdeka Madiun,8865,33 Debs Lane,Mandepa Barat,,PB62N,ID,226,False,False
Palawan State University,478,81 Hintze Road,San Isidro,,XA57F,PH,227,False,True
Université d'Artois,32,0988 Waxwing Pass,Agen,Aquitaine,RK10N,FR,227,False,False
University of the Faroe Islands,69,0808 Shopko Avenue,Sandur,,GF48T,FO,228,False,True
Northeast Agricultural University,2285,52 Lillian Crossing,Banyue,,US18S,CN,228,False,False
International Tourism Institute,50,993 Mesta Crossing,Marsaxlokk,,EL67C,MT,229,False,True
Alfred Adler Graduate School,25534,02 Erie Alley,Chicago,Illinois,YM85J,US,229,False,False
Shanxi University,22378,3385 Division Plaza,Meixian,,AT69D,CN,230,False,True
"Royal College of Music, University of London",2687,34 Twin Pines Lane,Charlton,England,GL10U,GB,230,False,False
Universitas Tanjungpura,75026,2 Tony Circle,Loangmaka,,PM15D,ID,231,False,True
Technical University of Cracow,109,3525 Schiller Plaza,Gizałki,,GH27W,PL,231,False,False
Universitas Negeri Medan,625,155 Dawn Parkway,Karangan,,UJ02R,ID,232,False,True
Kabul Health Sciences Institute,74,2 Scott Road,Muḩammad Āghah Wuluswālī,,UM46U,AF,232,False,False
Universidad de El Salvador,30007,17 Blaine Way,San Marcos,,US70G,SV,233,False,True
Universitas Dian Nuswantoro,0933,95483 Fisk Center,Natakoli,,LN69X,ID,233,False,False
Universitas Padjadjaran,0,0 Thompson Court,Gapuk,,SC50Z,ID,234,False,True
University of Management and Marketing,3527,6871 Dovetail Plaza,Lubochnia,,NG79J,PL,234,False,False
Guizhou University,9,4429 Stoughton Lane,Zhangjiaji,,BT89U,CN,235,False,True
Shanxi University,632,256 Forest Run Way,Zengji,,YM77V,CN,235,False,False
Czech University of Agriculture Prague,682,74588 Upham Alley,Zbraslav,,PK42F,CZ,236,False,True
South China University of Technology,4936,61395 Old Gate Hill,Quyangqiao,,ED79L,CN,236,False,False
Huron University,22913,8537 Marcy Court,Sacramento,California,AX94P,US,237,False,True
Miryang National University,00604,1 Sugar Hill,Songwon,,QS47D,KR,237,False,False
Mongolian University of Science and Technology,93,4527 Pine View Point,Balgatay,,KS94I,MN,238,False,True
Universitas Sam Ratulangi,70636,916 Meadow Ridge Parkway,Baleagung,,KB08O,ID,238,False,False
Instituto Politécnico de Viana do Castelo,910,9 Russell Alley,Senhor da Serra,Coimbra,NI17G,PT,239,False,True
Instituto Politecnico do Porto,58,068 Delaware Terrace,Guardizela,Braga,FX41Z,PT,239,False,False
Universidad de La Serena,8064,661 Clemons Place,Los Ángeles,,DU11C,CL,240,False,True
3rd Military Medical University,015,10 Del Mar Hill,Dengmingsi,,AH72R,CN,240,False,False
Universitas Katolik Parahyangan,3,8 Lindbergh Center,Loboniki,,GX27U,ID,241,False,True
National University,4,1907 Green Ridge Way,Bolaoit,,LA75U,PH,241,False,False
Institute of Management and Economy,367,503 Lindbergh Terrace,Beloostrov,,FS54U,RU,242,False,True
Masaryk University,200,4 Anzinger Parkway,Tlučná,,TZ94O,CZ,242,False,False
Manuel S. Enverga University Foundation,856,518 Barby Place,Lurugan,,WP75O,PH,243,False,True
Voronezh State Agricultural University,72,60176 Riverside Avenue,Sibay,,OW45X,RU,243,False,False
Moldova State University,64,38777 Michigan Junction,Briceni,,XS38D,MD,244,False,True
Sapporo Gakuin University,14957,44 Atwood Road,Masaki-chō,,IE16B,JP,244,False,False
Aleksander Zelwerowicz State Theatre Academy,62757,6 Westridge Park,Mrozy,,IB55N,PL,245,False,True
Universitas Wijaya Kusuma Surabaya,29162,8 Clove Road,Tampekan,,TQ58S,ID,245,False,False
Ternopil State Ivan Pul'uj Technical University,4692,581 Veith Junction,Horodne,,TL88Z,UA,246,False,True
Azerbaijan National Conservatorie,564,5463 Linden Trail,Samur,,AE92G,AZ,246,False,False
Saratov State Socio-Economic University,52109,30 Carey Avenue,Temizhbekskaya,,BE81Q,RU,247,False,True
University of New York in Prague,387,40567 Darwin Hill,Příbram,,TH45A,CZ,247,False,False
Universidade Cruzeiro do Sul,1,1 Forest Dale Road,Pirassununga,,PC73T,BR,248,False,True
Universitas Hasanuddin,406,2826 Blackbird Street,Sumbersarikrajan,,EB87K,ID,248,False,False
Kuban State University,9,1 Basil Road,Gornyak,,QP92R,RU,249,False,True
Universitas Nusa Cendana,1,0 Sunfield Point,Ngulakan,,LT94I,ID,249,False,False
Panteios University of Economics and Political Sciences Athens,1,8914 Golden Leaf Drive,Khiliomódhi,,NL73D,GR,250,False,True
Université d'Auvergne (Clermont-Ferrand I),0428,48 Green Place,Mâcon,Bourgogne,QF96S,FR,250,False,False
Xi'an Jiaotong-Liverpool University,455,931 Waubesa Terrace,Zhetian,,GE24O,CN,251,False,True
Universidad de Piura,46,16943 Iowa Drive,Llusco,,RK56B,PE,251,False,False
Hunan University,60,1730 Mcguire Junction,Sanjiang,,PH07I,CN,252,False,True
University of the Assumption,48569,302 Oak Crossing,Damatulan,,VM37T,PH,252,False,False
Academia Nacional Superior de Orquesta,2847,200 Monument Pass,Cernache do Bonjardim,Castelo Branco,FA76C,PT,253,False,True
