LocationName,BuildingNumber,StreetAddress,Locality,Region,Postcode,CountryCode,UserID,IsNextOfKin,IsPrimary
Kharkiv National University of Radio Electronics,4929,3819 Stoughton Court,Chervonoarmiys’k,,YM23L,UA,253,False,False
Aga Khan University,2184,58363 Lukken Alley,Koani Ndogo,,RS78X,TZ,254,False,True
Universidad de Guayaquil,60656,9 Knutson Court,Naranjito,,HK78W,EC,254,False,False
Western Delta University,16,9 Namekagon Avenue,Igboho,,VI82C,NG,255,False,True
Tongji University,9,911 Westend Crossing,Fushun,,BO46C,CN,255,False,False
University of Luxemburg,3415,5 Cambridge Circle,Béreldange,,TB48R,LU,256,False,True
West China University of Medical Sciences,39,8689 American Ash Court,Nanzhai,,GB07O,CN,256,False,False
Bu Ali Sina University,234,0272 Jenna Terrace,Behbahān,,MK24J,IR,257,False,True
"Technological Education Institute of Halkida, Euboea",86148,241 Bowman Alley,Zákynthos,,OE37W,GR,257,False,False
Polytechnic of Namibia,723,81424 Quincy Lane,Omuthiya,,AD15G,NA,258,False,True
Universidad Nacional de Tumbes,70,9658 Rigney Parkway,Quince Mil,,OE68F,PE,258,False,False
Universidade Autónoma de Lisboa Luís de Camoes,66,75 Iowa Circle,Quintães,Braga,GQ58L,PT,259,False,True
Centro Universitario Ciudad Vieja,2123,64177 Ronald Regan Hill,Esquipulas Palo Gordo,,FP39R,GT,259,False,False
Universitas 17 Agustus 1945 Samarinda,8999,33 Magdeline Point,Oetuke,,WP07Q,ID,260,False,True
Bloomfield College,2,965 Hudson Trail,Toledo,Ohio,WT67W,US,260,False,False
Dalarna University College,335,5 Cambridge Crossing,Falun,Dalarna,CP23U,SE,261,False,True
Precarpathian University,67,4545 Transport Avenue,Lazeshchyna,,XU17R,UA,261,False,False
Mariano Marcos State University,93478,44800 Debra Circle,Baculin,,MJ03B,PH,262,False,True
"Music Academy ""Ignacy Jana Paderewski"" in Poznan",44,355 Glendale Road,Zwierzyń,,QE20L,PL,262,False,False
Université Chrétienne du Nord d'Haiti,37471,109 Clarendon Avenue,Thomazeau,,IB56V,HT,263,False,True
Jilin University,2,537 Elgar Parkway,Duogongma,,ZI26Q,CN,263,False,False
Silpakorn University,71150,34065 Dovetail Center,Chon Daen,,CA75O,TH,264,False,True
University of Szczecin,13468,42129 Bowman Way,Mierzęcice,,NL53X,PL,264,False,False
Universidade de Coimbra,9494,02 Crownhardt Pass,Santo Isidro,Setúbal,SG11A,PT,265,False,True
Mälardalen University,23,491 Talisman Trail,Fagersta,Västmanland,OE27L,SE,265,False,False
Muskingum College,1412,5 Sommers Circle,Nashville,Tennessee,RN32T,US,266,False,True
Samara State Agricultural Academy,0234,1425 Susan Drive,Mamonovo,,NW51B,RU,266,False,False
Mendel University of Agriculture and Forestry,05621,45783 Schlimgen Alley,Oldřišov,,SY39A,CZ,267,False,True
Hainan Normal University,87,7391 Dryden Place,Hongcheng,,GH37L,CN,267,False,False
Nelson Mandela Metropolitan University,60,74332 Oxford Pass,Lichtenburg,,RO87P,ZA,268,False,True
Universitas Jember,6,289 Fordem Street,Krajan Siki,,MA09A,ID,268,False,False
Drzavni Univerzitet u Novom Pazaru,35100,23372 Heath Street,Debeljača,,MB73A,RS,269,False,True
Universidade do Minho,21656,5549 Esch Street,Venda do Valador,Lisboa,BE05Q,PT,269,False,False
Durban Institute of Technology,510,27479 Farmco Court,Bultfontein,,TK06C,ZA,270,False,True
Universitas Bhayangkara Surabaya,98084,4586 Bluejay Circle,Fatubia,,VQ44O,ID,270,False,False
Huaqiao University Quanzhuo,670,19491 Hagan Street,Dongzhang,,ZN90M,CN,271,False,True
University of East Srarajevo,553,697 Mitchell Center,Bosanski Šamac,,PT23N,BA,271,False,False
International Turkmen Turkish University,60714,51963 Independence Pass,Tejen,,FR20Y,TM,272,False,True
Free University Stockholm,92762,04 Sachs Parkway,Älvängen,Västra Götaland,BZ99A,SE,272,False,False
Universitas Kediri,586,664 Old Gate Road,Cijeungjing Kaler,,WD54I,ID,273,False,True
The New School,354,1589 Dryden Center,Cleveland,Ohio,NI87O,US,273,False,False
University of Southern Philippines Foundation,75297,79441 Eastwood Road,San Andres,,JF51Z,PH,274,False,True
Institut Supérieur de Gestion de Tunis,0,93701 Mallory Crossing,Beni Khiar,,WT55L,TN,274,False,False
Zhejiang Normal University,61853,7297 Sutherland Road,Jiangluo,,FD17W,CN,275,False,True
Krasnoyarsk State Technical University,065,0704 High Crossing Drive,Sennoy,,ZP61Y,RU,275,False,False
National University,037,32 Shasta Lane,Nowlamary,,GX71E,BD,276,False,True
Technological Education Institute of Patras,44581,4213 Grim Terrace,Próti,,HD06Z,GR,276,False,False
Bulacan State University,0810,38 Anzinger Trail,Maindang,,RG86L,PH,277,False,True
Ecole Nationale Supérieure des Telecommunications de Bretagne,59,208 Hermina Center,Limoges,Limousin,EA18U,FR,277,False,False
Universidad Tecnológica de Santiago,2848,28211 Duke Alley,Villa Consuelo,,CG68M,DO,278,False,True
Shihezi University ,36,5 Hanson Park,Yuhuangding,,LV66H,CN,278,False,False
Universidade da Madeira,75263,3 Lukken Road,Charneca,Lisboa,YD20C,PT,279,False,True
University College of Gävle,80,63 Schmedeman Way,Stockholm,Stockholm,AI08H,SE,279,False,False
National University of Internal Affairs,951,172 Iowa Circle,Kremidivka,,PB28P,UA,280,False,True
Hubei University,72583,0594 Evergreen Parkway,Wa’eryi,,CY51M,CN,280,False,False
Kosin University,0,70978 Cherokee Plaza,Pubal,,YH12N,KR,281,False,True
Academy of Economics in Wroclaw,74331,9425 Rutledge Terrace,Drzewica,,VS12X,PL,281,False,False
Ecole Nationale Supérieure Agronomique de Toulouse,8,2 Russell Trail,Saint-Brieuc,Bretagne,WE00L,FR,282,False,True
Tshwane University of Technology,985,742 Lighthouse Bay Terrace,Paarl,,NM34T,ZA,282,False,False
Pontificia Universidad Javeriana,1,249 Valley Edge Lane,Armenia,,RO37E,CO,283,False,True
Universitas Kediri,8562,04853 Pearson Trail,Ngelak,,XY79B,ID,283,False,False
Université de Lomé,547,4 Talisman Street,Sokodé,,VA68C,TG,284,False,True
Universidad Metropolitana Castro Carazo,40100,2804 Farmco Street,Alajuelita,,JE56U,CR,284,False,False
Bodo Regional University,19,533 Ronald Regan Junction,Tønsberg,Vestfold,OQ47Q,NO,285,False,True
Anhui University of Traditional Chinese Medicine,3,41 Russell Plaza,Nanjie,,ZH88O,CN,285,False,False
Université Abdou Moumouni de Niamey,0,3 Chive Junction,Mayahi,,LG72K,NE,286,False,True
Universidad José Cecilio del Valle,1,6 Dunning Place,Santa Lucía,,KU67E,HN,286,False,False
Universidad Regional del Sureste,644,5707 Dexter Trail,Santa Anita,Guanajuato,SK32B,MX,287,False,True
Universidade Federal da Paraíba,2456,70058 Badeau Place,Arujá,,YB31Q,BR,287,False,False
Ben-Gurion University of the Negev,5307,25953 Del Sol Avenue,Naḥf,,QS33G,IL,288,False,True
Universitas Sriwijaya,32,574 Spohn Park,Pekuwon,,XJ65V,ID,288,False,False
Jerash Private University,46,34525 Mccormick Avenue,‘Ajlūn,,LW00R,JO,289,False,True
Fuzhou University,44,712 Jackson Way,Nanshi,,CJ79U,CN,289,False,False
Universidad Católica Cardenal Raúl Silva Henríquez,136,9 Springview Point,Willemstad,,QR21M,CW,290,False,True
Belarussian State Agricultural Academy,3,15710 Schmedeman Terrace,Gomel,,WV96B,BY,290,False,False
Tver State University,6135,8 Debs Pass,Novyy Oskol,,VI08Y,RU,291,False,True
Uppsala University,39098,0 Charing Cross Hill,Borgholm,Kalmar,PB99I,SE,291,False,False
Timirjazev Moscow Academy of Agricultutre,794,60527 Pond Pass,Sechenovo,,SN52Z,RU,292,False,True
Universidade Católica de Santos,5816,64718 Westridge Point,Envira,,FV50K,BR,292,False,False
Kyrgyz National Agrarian University,3,74 Kinsman Way,Cholpon-Ata,,HZ17X,KG,293,False,True
Radboud University of Nijmegen,44,4 Gale Drive,Emmeloord,Provincie Flevoland,DB43I,NL,293,False,False
Agricultural University of Norway,60,279 Mayer Drive,Stavanger,Rogaland,BD63J,NO,294,False,True
Universitas Katolik Parahyangan,13,6 Knutson Avenue,Tolitoli,,SJ34Q,ID,294,False,False
Silliman University,20,9201 Loftsgordon Pass,Camias,,CI55W,PH,295,False,True
Aquinas University,0950,07 Sauthoff Road,Malibago,,US98T,PH,295,False,False
Universidade Regional de Blumenau,7582,99 Packers Point,Rondonópolis,,DX91X,BR,296,False,True
Spartan University of Health Sciences,2802,61876 New Castle Hill,Castries,,LH20U,LC,296,False,False
Tokiwa University,1,70 Village Green Point,Kawanoechō,,SP40R,JP,297,False,True
Nnamdi Azikiwe University,11374,8 Valley Edge Parkway,Sade,,TJ82X,NG,297,False,False
Universidad de Congreso,4,8277 Dryden Crossing,Allen,,JD45F,AR,298,False,True
International University Institute of Luxembourg,363,3 Sutherland Parkway,Fentange,,CB13W,LU,298,False,False
Ural State Academy of Mining and Geology,22409,7 Superior Place,Shakhta,,LC69B,RU,299,False,True
Józef Tyszkiewicz College of Business and Computer Science in Bielsko-Biala,46866,79249 Loomis Court,Łużna,,DW19B,PL,299,False,False
Saint Mary's University,995,1 Westerfield Place,Basco,,UX90X,PH,300,False,True
Urumqi Vocational University,9,62 Vidon Court,Bahui,,JZ82A,CN,300,False,False
Universidade de Santo Amaro,200,2330 Golf Crossing,São Marcos,,GU93V,BR,301,False,True
Universitas 17 Agustus 1945 Cirebon,935,2701 Schiller Road,Birsa,,ND08N,ID,301,False,False
American University of Beirut,7546,9984 Fisk Avenue,Batroûn,,FB47O,LB,302,False,True
Karlstad University,71,2 Buena Vista Alley,Göteborg,Västra Götaland,EO29E,SE,302,False,False
Universidad Católica del Uruguay,9,41 Atwood Way,Las Toscas,,OV25V,UY,303,False,True
Binus University,03,5 Duke Parkway,Cikaras,,PA51A,ID,303,False,False
University of the South Pacific School of Agriculture,2853,77 Westridge Parkway,Safotu,,RK30P,WS,304,False,True
Universidad Femenina del Sagrado Corazón,37535,614 Sutteridge Junction,Sojo,,KQ81Q,PE,304,False,False
Akaki Tsereteli State University,6249,43 Carpenter Crossing,Ozurgeti,,BI98Z,GE,305,False,True
Beijing Polytechnic University,016,5 Reindahl Circle,Qingliu,,FZ10L,CN,305,False,False
Universidad de Antioquia,43,94 Loomis Drive,Andalucía,,RW70R,CO,306,False,True
Academy of Economics in Katowice,6,5477 Kingsford Junction,Stare Miasto,,AQ90C,PL,306,False,False
Zhongnan University of Finance and Economics,92816,6174 Eagan Terrace,Wutongkou,,HG41W,CN,307,False,True
Halmstad University College,6,25 Dayton Parkway,Johanneshov,Stockholm,KT60M,SE,307,False,False
"Rajamangala University of Technology, Lanna Nan",2831,67 Nevada Crossing,Rattanaburi,,MJ54P,TH,308,False,True
Central South University,2029,37 Memorial Parkway,Hongshunli,,FO74N,CN,308,False,False
Miyagi Gakuin Women's College,9,8539 Charing Cross Road,Kakogawachō-honmachi,,TR88P,JP,309,False,True
Aarhus School of Architecture,0,55432 Hanover Lane,København,Region Hovedstaden,PA53I,DK,309,False,False
Universitas Katolik Soegijapranoto,66655,00 East Circle,Padhahegha,,VW18X,ID,310,False,True
Universidad de Panamá,3676,2 Independence Center,San Vicente de Bique,,DS17L,PA,310,False,False
University of Health and Science,42142,038 Trailsway Hill,Battambang,,XY42J,KH,311,False,True
Jiangxi University of Traditional Chinese Medicine,70,32 Prairie Rose Avenue,Xiejiatan,,BY69W,CN,311,False,False
Donetsk National University,53,72 Schurz Street,Balky,,KV69H,UA,312,False,True
Nanjing Normal University,0,16019 Artisan Crossing,Lingcheng,,BL61N,CN,312,False,False
University of Zadar,54,6974 Farragut Road,Bistrinci,,YD40V,HR,313,False,True
Moscow State Textile University A.N. Kosygin,759,007 Fieldstone Center,Chikola,,KQ18F,RU,313,False,False
Damanhour University,3332,49074 Manufacturers Avenue,Idfu,,ZX27T,EG,314,False,True
Ecole Supérieure de Commerce de Bordeaux,8604,495 Packers Street,Clermont-Ferrand,Auvergne,BD70V,FR,314,False,False
Royal University of Bhutan,205,405 Cordelia Park,Sarpang,,DM61I,BT,315,False,True
Grodno State University Yanka Kupaly,04,25520 Mariners Cove Plaza,Khoyniki,,JW61Y,BY,315,False,False
Tianjin University of Finance & Economics,8,4 Old Gate Lane,Wangzuo,,BQ53K,CN,316,False,True
Chongqing Normal University Foreign Trade and Business College,0,49087 Green Ridge Lane,Chaoyang,,FA60S,CN,316,False,False
Ecole Nationale Supérieure Electricité et Mécanique,864,42 Sheridan Lane,Montreuil,Île-de-France,PC56Z,FR,317,False,True
Anhui Technical College of Water Resources and Hydroelectric Power,716,81 Northview Avenue,Tiedonglu,,RE83O,CN,317,False,False
Harbin Institute of Technology,5035,7 Schiller Court,Zhendeqiao,,KR59T,CN,318,False,True
Tay Nguyen University,071,24044 Mariners Cove Street,Trảng Bàng,,FC81S,VN,318,False,False
Universidade de Evora,26,8 Maywood Drive,Marteleira,Lisboa,SL33H,PT,319,False,True
"University of the East, Coloocan",3,971 Blaine Park,Bucay,,WL14E,PH,319,False,False
China Foreign Affairs University,8,5 Loeprich Lane,Aimin,,JH89J,CN,320,False,True
Luhansk State Medical University,6361,6973 Tomscot Circle,Nelipyno,,SW24B,UA,320,False,False
Nizhny Novgorod State University,86,9 Sheridan Plaza,Mendeleyevsk,,HO76W,RU,321,False,True
Holy Angel University,1,868 Cascade Circle,Sabang,,DH72H,PH,321,False,False
Universidade Tiradentes,20,059 High Crossing Circle,Muzambinho,,BJ87L,BR,322,False,True
Northern Jiaotong University,1409,5509 Memorial Drive,Qingkenpao,,GV00Y,CN,322,False,False
Moscow State University of Environmental Engineering,03,7 Kropf Trail,Karpushikha,,MB77F,RU,323,False,True
Universitas Kristen Duta Wacana,52642,22 Sunnyside Place,Lokolande,,XI75Z,ID,323,False,False
Instituto Politécnico de Bragança,5273,8833 Mccormick Street,Cimo de Vila,Aveiro,BR79F,PT,324,False,True
Shanghai Sanda University,6544,7 Hoffman Parkway,Xiadian,,IT74N,CN,324,False,False
Universidad San Marcos,98,24402 Hayes Alley,Batán,,BT07R,CR,325,False,True
Ryszard Lazarski University of Commerce and Law in Warsaw,3001,10 Clarendon Crossing,Mrzezino,,ES06Z,PL,325,False,False
University College Dublin,8,5828 Pine View Way,Longwood,,OP63G,IE,326,False,True
Universitas Negeri Yogyakarta,36002,332 Becker Drive,Karang Tengah,,HK72I,ID,326,False,False
North West Frontier Province Agricultural University,56239,8 Upham Point,Ghauspur,,UA69O,PK,327,False,True
Chongqing Medical University,99204,8895 Burning Wood Pass,Huaicheng,,IY45B,CN,327,False,False
Nanjing Institute of Meteorology,6,6195 Brentwood Circle,Dongfeng,,KW70S,CN,328,False,True
University of lloilo,1570,87812 Tony Court,Biliran,,XB75F,PH,328,False,False
New York Instiute of Technology,58,927 Bultman Plaza,Madīnat ‘Īsá,,YF44P,BH,329,False,True
Malmö University College,16,9 Monica Lane,Ljusdal,Gävleborg,VD54Z,SE,329,False,False
Abfi Institute Perbanas Jakarta,5,8177 Caliangt Parkway,Winong,,JE78E,ID,330,False,True
Universidade Lusófona de Humanidades e Technologias,1669,9860 Lakewood Gardens Court,Alcabideche,Lisboa,VT04H,PT,330,False,False
Zhongnan University of Economics and Law,55,65272 Granby Crossing,Jilong,,FC37Y,CN,331,False,True
Universidade Metodista de Piracicaba,6,3 Lerdahl Circle,Colombo,,LN36G,BR,331,False,False
Universidade Estadual do Oeste do Paraná,256,326 Vidon Junction,Carandaí,,ZL04X,BR,332,False,True
Tver State Technical University,2677,35 8th Alley,Soldato-Aleksandrovskoye,,FC80U,RU,332,False,False
Hunan Agricultural University,20,1 Merrick Alley,Zhangcaizhuang,,ZN33Q,CN,333,False,True
Wuhan University,21945,55633 Bonner Place,Ma’an,,JD88F,CN,333,False,False
Universidad Nacional Andrés Bello,584,27 Eastwood Circle,Antofagasta,,SL95A,CL,334,False,True
University of New York in Prague,6,1650 Northland Trail,Blučina,,FV62K,CZ,334,False,False
Universidad Mariano Gálvez,8543,80 Ronald Regan Plaza,Nentón,,FV70M,GT,335,False,True
Macquarie University,4,40594 Glendale Avenue,Sydney,New South Wales,IK36S,AU,335,False,False
3rd Military Medical University,5083,7591 Anthes Place,Lijiazui,,JB19Y,CN,336,False,True
Universitas Yarsi,749,7 Welch Junction,Arjasari,,OY11O,ID,336,False,False
Mogilev State University A.A. Kuleshov,7923,69371 Green Ridge Alley,Ivanava,,SF05L,BY,337,False,True
Ecole Nationale Supérieure de Chimie de Lille,710,73 Dryden Parkway,Romilly-sur-Seine,Champagne-Ardenne,WN42P,FR,337,False,False
"Music Academy ""Karol Lipinski"" in Wroclaw",86257,9 Bartelt Street,Kabaty,,ZG01J,PL,338,False,True
Universidad del Istmo,241,4 Merry Junction,Panamá,,HU69K,PA,338,False,False
Ulyanovsk State Technical University,880,8 Lawn Lane,Malysheva,,NO09N,RU,339,False,True
Odense University,503,2549 Blaine Road,Frederiksberg,Region Hovedstaden,NI71Z,DK,339,False,False
Katowice School of Economics,51169,223 Redwing Parkway,Milówka,,YE85U,PL,340,False,True
University of Oslo,3769,190 Sutherland Alley,Trondheim,Sor-Trondelag,CR75D,NO,340,False,False
Universitas Sam Ratulangi,13292,40 5th Road,Weekaka,,AS55K,ID,341,False,True
Université de Cocody,07315,6242 Pond Circle,Grand-Bassam,,ND59Z,CI,341,False,False
Capital University of Economics and Business,1,7211 Towne Circle,Sanhu,,JG29T,CN,342,False,True
"Physical Education Academy ""Eugeniusz Piasecki"" in Poznan",5,10611 Eggendart Terrace,Piastów,,VT91R,PL,342,False,False
Volgograd State Pedagogical University,1,7 Stephen Road,Grebenskaya,,VU39N,RU,343,False,True
University of the Faroe Islands,230,398 Gateway Junction,Sørvágur,,VS55M,FO,343,False,False
Kuban State University,28228,1 John Wall Avenue,Aleksandrovsk-Sakhalinskiy,,FD78C,RU,344,False,True
Université d'Antsiranana,113,8497 Petterle Way,Sahavato,,TL03H,MG,344,False,False
Universitas Kristen Indonesia,046,8 Larry Way,Curug,,SA64F,ID,345,False,True
East-Siberian State Institute of Culture,50046,82263 Manley Court,Knyaze-Volkonskoye,,MD16G,RU,345,False,False
Azerbaijan State Economic University,9994,77 Stuart Drive,Ramana,,CU40F,AZ,346,False,True
University of Southeastern Philippines,8344,02179 Pepper Wood Crossing,Lumbangan,,XE10T,PH,346,False,False
Volgograd State University,70,14 Westerfield Court,Chaykovskaya,,IJ85R,RU,347,False,True
St. Petersburg State Forest-Technical Academy,693,8 Oak Road,Uryupinsk,,OY23M,RU,347,False,False
Central University for Nationalities,37711,56939 Longview Circle,Wenqiao,,KT33K,CN,348,False,True
Institut Teknologi Telkom,6085,8 Kenwood Junction,Karangsari,,PG92G,ID,348,False,False
Universitas Muhammadiyah Jakarta,6,5 Hoard Center,Kombapari,,OL33Y,ID,349,False,True
Gunma University,487,03847 Morning Avenue,Nobeoka,,JV52U,JP,349,False,False
Siberian State Medical University,38,79 Welch Circle,Belogorsk,,IU82N,RU,350,False,True
Universidad Chileno Britanica de Cultura,0895,219 Magdeline Circle,Traiguén,,CU65F,CL,350,False,False
Ecole Supérieure d'Agriculture de Purpan,281,23 Artisan Point,Landerneau,Bretagne,AS68Z,FR,351,False,True
Escola Nautica Infante D. Henrique,8,6 Calypso Avenue,A-da-Gorda,Leiria,JD25M,PT,351,False,False
Prague International University,224,62124 Golf View Trail,Hodkovice nad Mohelkou,,WG40H,CZ,352,False,True
Shanghai Television University,57248,0 Northwestern Court,Geshan,,AD78P,CN,352,False,False
Dalarna University College,57809,6 Birchwood Hill,Stockholm,Stockholm,DT32Y,SE,353,False,True
International University for Science & Technology ,43,50 Manufacturers Parkway,Arwād,,VP85H,SY,353,False,False
Detroit College of Law,2837,31930 Tennessee Parkway,Seattle,Washington,DK03D,US,354,False,True
Universitas Simalungun,3,159 Miller Hill,Ngori,,IA02Z,ID,354,False,False
Université de Bangui,72,344 Chive Point,Paoua,,ML14V,CF,355,False,True
BiTS - Business and Information Technology School gGmbH,27,0 Butterfield Circle,Saarbrücken,Saarland,QJ19O,DE,355,False,False
University of Education Hradec Kralove,109,53 Daystar Center,Toužim,,WY00O,CZ,356,False,True
St. Petersburg State Theatre Arts Academy,925,666 Eagan Circle,Tashanta,,JQ45B,RU,356,False,False
University of Belgrade,2,892 Del Mar Alley,Padej,,WI74T,RS,357,False,True
University Malaysia Pahang,2245,624 Springview Avenue,Klang,Selangor,RE22X,MY,357,False,False
Instituto Superior de Ciências Educativas,5057,4428 Mendota Hill,Vila Franca de Xira,Lisboa,JK53D,PT,358,False,True
Chiang Mai Vocational College,73,7 Tomscot Junction,Chiang Rai,,CP05P,TH,358,False,False
University College of Technology & Innovation (UCTI),571,8231 Sutteridge Point,Klang,Selangor,VQ28G,MY,359,False,True
Future University,3,9818 Harper Drive,Tor,,YE52N,EG,359,False,False
Trinity University School of Medicine,7643,26763 Bay Terrace,Byera Village,,IO89Q,VC,360,False,True
Universidad Santa María Campus Guayaquil,7,44670 South Way,Santa Rosa,,KL05W,EC,360,False,False
Hunan University,599,41389 Anthes Place,Foluo,,VH48X,CN,361,False,True
Liaoning Technical University,7,3397 Arrowood Road,Wenfang,,TX19U,CN,361,False,False
Mongolian State University of Arts and Culture,493,25 Scofield Street,Jargalant,,MO42R,MN,362,False,True
West Minster International College,5,76856 Hudson Lane,Petaling Jaya,Selangor,BF21D,MY,362,False,False
"Federal Polytechnic Bauchi, Nigeria",573,85932 Claremont Avenue,Zadawa,,LM32G,NG,363,False,True
Notre Dame of Marbel University,06479,356 Melrose Parkway,San Juan,,QS35H,PH,363,False,False
Universitas Cenderawasih,9,52712 Vahlen Plaza,Sembon,,ET34C,ID,364,False,True
Arak University of Medical Sciences,5498,34 Merrick Way,Ahar,,RC74H,IR,364,False,False
Aegean University,67156,7828 Pawling Road,Káto Dhiminió,,ZH11A,GR,365,False,True
University of San Agustin,43,4 Ronald Regan Lane,Inayauan,,OR53V,PH,365,False,False
Taiyuan University of Technology,4,38 Oxford Street,Xiaolan,,IV58B,CN,366,False,True
Korea National University of Education,218,477 Clove Parkway,Tongjin,,GA32J,KR,366,False,False
Universitas Merdeka Madiun,0,6 New Castle Parkway,Pasarkolot,,XQ01B,ID,367,False,True
Zachodniopomorska School of Science and Engineering,2,29394 Warbler Pass,Osiek,,IV11E,PL,367,False,False
Universitas Sultan Ageng Tirtayasa,3145,7 Kings Drive,Banjar Medura,,OB71F,ID,368,False,True
Shanghai Television University,98,4783 Gateway Court,Liuzhi,,JZ61Y,CN,368,False,False
Universitas Dian Nuswantoro,65312,8730 Pine View Parkway,Jatisari,,EX72K,ID,369,False,True
"University of Perpetual Help, System Dalta",67,8 Graceland Avenue,Lagawe,,VT49N,PH,369,False,False
East China Normal University,834,415 Schurz Crossing,Sanjiang,,WP50F,CN,370,False,True
Instituto Superior de Psicologia Aplicada,1,28 Scott Terrace,Vale de Açores,Viseu,ZW57R,PT,370,False,False
Aga Khan University,5947,61 Cascade Circle,Nanyuki,,MW08C,KE,371,False,True
Zawiya University,7786,23379 Evergreen Junction,Al Burayqah,,WX24H,LY,371,False,False
University of Stellenbosch,099,74 Upham Park,Fort Beaufort,,PO11Z,ZA,372,False,True
"Universidad Centroamericana ""José Simeón Canas""",47358,19 Northfield Circle,Sonzacate,,WU60H,SV,372,False,False
Politeknik Negeri Semarang,3,1 Lakewood Lane,Ladan,,CO15I,ID,373,False,True
Maranatha Baptist Bible College,4,567 Vermont Park,Shreveport,Louisiana,FI69Q,US,373,False,False
Technological University of Podillya,27415,40 Memorial Alley,Ustynivka,,XP80Z,UA,374,False,True
Jiangxi Agricultural University,5,0 Dawn Place,Xijiadian,,SV89N,CN,374,False,False
Technical University of Mining and Metallurgy Ostrava,04,37995 Carpenter Point,Bludov,,LK74M,CZ,375,False,True
Ferris University,51330,82 Lotheville Trail,Gojō,,KJ56H,JP,375,False,False
Université de Bouaké,7,696 Golden Leaf Parkway,Dimbokro,,HA00G,CI,376,False,True
Universitas Padjadjaran,63,7 Nancy Hill,Dukoh,,NC42B,ID,376,False,False
